order_detail_id,order_id,product_id,quantity,unit_price
1151,388,67,3,104.43
1152,752,136,3,70.77
1153,131,12,2,47.05
1154,747,129,1,97.06
1155,972,125,5,89.05
1156,401,107,5,84.57
1157,34,121,2,61.89
1158,617,126,3,116.31
1159,944,105,5,64.35
1160,227,129,5,97.06
1161,107,58,4,116.3
1162,145,91,3,74.71
1163,764,117,1,102.65
1164,244,23,3,59.15
1165,328,128,2,90.86
1166,652,49,1,77.15
1167,842,90,3,54.94
1168,458,28,1,100.93
1169,272,23,2,59.15
1170,256,22,1,49.25
1171,359,88,3,30.67
1172,806,6,1,47.37
1173,738,35,1,85.1
1174,50,30,4,104.22
1175,449,125,4,89.05
1176,993,125,2,89.05
1177,906,50,4,29.25
1178,505,14,4,82.36
1179,360,100,5,67.55
1180,385,71,1,88.62
1181,849,78,4,27.67
1182,808,37,5,61.82
1183,667,74,2,98.26
1184,167,147,4,81.84
1185,76,120,1,44.7
1186,302,4,1,114.23
1187,327,55,3,35.93
1188,975,111,1,94.8
1189,76,39,3,43.83
1190,175,118,4,30.19
1191,165,45,1,104.61
1192,561,94,1,62.3
1193,347,60,5,77.17
1194,629,84,4,81.98
1195,722,134,1,87.87
1196,442,11,2,105.15
1197,622,105,4,64.35
1198,161,12,1,47.05
1199,104,45,3,104.61
1200,211,92,2,80.68
1201,420,85,5,44.86
1202,740,58,5,116.3
1203,272,20,3,22.35
1204,305,113,2,117.18
1205,99,4,1,114.23
1206,403,7,5,85.03
1207,563,80,4,92.55
1208,158,105,1,64.35
1209,370,62,1,70.94
1210,438,51,1,54.81
1211,302,74,5,98.26
1212,492,16,2,26.38
1213,100,33,1,37.98
1214,212,88,2,30.67
1215,654,63,3,82.99
1216,84,127,4,106.79
1217,865,135,1,45.8
1218,316,69,4,18.01
1219,483,27,4,84.18
1220,917,42,3,58.56
1221,94,15,5,27.11
1222,397,101,2,19.19
1223,380,48,4,111.55
1224,379,109,2,105.82
1225,457,98,1,22.5
1226,270,18,4,34.96
1227,477,62,3,70.94
1228,232,118,3,30.19
1229,578,59,1,75.46
1230,155,35,1,85.1
1231,88,89,3,27.44
1232,828,128,5,90.86
1233,424,106,5,105.06
1234,233,110,5,20.69
1235,63,130,4,104.44
1236,839,101,5,19.19
1237,429,61,5,104.28
1238,704,15,4,27.11
1239,587,37,2,61.82
1240,488,3,3,89.1
1241,81,28,4,100.93
1242,925,26,1,61.39
1243,515,59,5,75.46
1244,923,133,5,60.57
1245,820,75,5,87.64
1246,694,15,5,27.11
1247,151,139,1,63.25
1248,973,8,4,93.7
1249,178,112,2,61
1250,996,75,2,87.64
1251,828,107,2,84.57
1252,130,53,1,102.67
1253,434,12,1,47.05
1254,700,149,4,18.5
1255,207,36,2,79.33
1256,855,125,5,89.05
1257,265,73,3,73.29
1258,933,134,1,87.87
1259,90,150,4,49.31
1260,570,20,4,22.35
1261,566,15,3,27.11
1262,878,105,3,64.35
1263,533,32,4,40.62
1264,940,113,1,117.18
1265,806,68,5,93.8
1266,602,61,5,104.28
1267,801,145,4,74.42
1268,116,37,4,61.82
1269,154,9,2,17.6
1270,581,143,5,39.91
1271,597,150,1,49.31
1272,948,147,1,81.84
1273,577,89,1,27.44
1274,805,109,3,105.82
1275,889,123,5,117.98
1276,902,54,3,38.54
1277,899,112,4,61
1278,271,134,4,87.87
1279,671,15,4,27.11
1280,586,115,5,119.19
1281,485,131,1,80.81
1282,177,23,3,59.15
1283,413,103,2,75.51
1284,634,81,5,102.43
1285,698,11,4,105.15
1286,40,56,4,28.25
1287,911,75,3,87.64
1288,708,96,2,87.18
1289,51,113,4,117.18
1290,943,97,3,27.05
1291,919,17,3,78.65
1292,21,60,3,77.17
1293,838,49,3,77.15
1294,319,27,3,84.18
1295,864,89,4,27.44
1296,879,136,1,70.77
1297,996,150,2,49.31
1298,138,57,3,88.44
1299,998,113,4,117.18
1300,793,44,3,54.94
1301,276,95,4,39.31
1302,620,20,1,22.35
1303,193,47,4,50.29
1304,217,47,4,50.29
1305,759,4,4,114.23
1306,778,144,5,17.3
1307,889,116,3,67.33
1308,841,35,1,85.1
1309,528,68,2,93.8
1310,68,104,3,34.06
1311,727,100,5,67.55
1312,414,59,2,75.46
1313,800,17,5,78.65
1314,901,50,5,29.25
1315,30,146,2,96.45
1316,198,106,2,105.06
1317,858,45,1,104.61
1318,256,123,1,117.98
1319,468,76,1,73.11
1320,941,134,3,87.87
1321,722,140,2,86.15
1322,281,14,3,82.36
1323,844,125,4,89.05
1324,518,110,4,20.69
1325,651,7,1,85.03
1326,698,102,1,24.59
1327,248,128,3,90.86
1328,501,87,5,57.07
1329,457,20,2,22.35
1330,984,73,4,73.29
1331,601,97,5,27.05
1332,359,5,3,76.16
1333,168,20,3,22.35
1334,767,84,1,81.98
1335,292,56,1,28.25
1336,396,108,1,24.25
1337,167,119,5,44.01
1338,799,70,2,52.26
1339,878,29,2,30.47
1340,663,92,2,80.68
1341,694,23,2,59.15
1342,276,36,4,79.33
1343,526,60,1,77.17
1344,886,24,1,72.53
1345,486,20,2,22.35
1346,663,42,2,58.56
1347,616,49,1,77.15
1348,230,100,3,67.55
1349,623,117,3,102.65
1350,730,11,3,105.15
1351,434,89,4,27.44
1352,873,27,3,84.18
1353,471,122,3,95.1
1354,224,57,4,88.44
1355,310,25,5,60.14
1356,845,93,5,33.25
1357,407,23,5,59.15
1358,105,52,1,94.93
1359,524,47,3,50.29
1360,575,23,5,59.15
1361,624,88,3,30.67
1362,306,115,1,119.19
1363,494,120,1,44.7
1364,345,6,3,47.37
1365,656,62,3,70.94
1366,883,74,3,98.26
1367,268,123,3,117.98
1368,193,96,2,87.18
1369,530,100,2,67.55
1370,922,6,1,47.37
1371,825,144,5,17.3
1372,414,8,3,93.7
1373,698,12,2,47.05
1374,739,54,1,38.54
1375,672,63,4,82.99
1376,303,7,3,85.03
1377,929,100,4,67.55
1378,415,112,4,61
1379,755,69,1,18.01
1380,598,131,5,80.81
1381,836,92,2,80.68
1382,352,31,2,35.42
1383,703,1,5,102.08
1384,654,139,4,63.25
1385,929,115,3,119.19
1386,520,121,3,61.89
1387,866,11,2,105.15
1388,861,80,5,92.55
1389,186,16,3,26.38
1390,100,35,4,85.1
1391,132,88,3,30.67
1392,743,30,5,104.22
1393,782,144,2,17.3
1394,970,106,3,105.06
1395,671,88,1,30.67
1396,228,108,3,24.25
1397,229,111,3,94.8
1398,431,63,3,82.99
1399,381,30,3,104.22
1400,600,36,3,79.33
1401,475,135,1,45.8
1402,482,50,1,29.25
1403,888,35,5,85.1
1404,595,96,5,87.18
1405,73,41,4,39.28
1406,911,3,2,89.1
1407,513,110,1,20.69
1408,889,132,4,22.18
1409,543,89,3,27.44
1410,424,101,1,19.19
1411,892,48,2,111.55
1412,141,13,2,56.84
1413,351,65,4,33.49
1414,584,137,4,23.29
1415,147,110,3,20.69
1416,884,90,2,54.94
1417,798,105,1,64.35
1418,500,87,3,57.07
1419,647,65,2,33.49
1420,321,41,1,39.28
1421,5,87,4,57.07
1422,281,127,2,106.79
1423,780,147,2,81.84
1424,591,142,2,103.76
1425,502,3,1,89.1
1426,133,69,5,18.01
1427,445,50,4,29.25
1428,414,50,4,29.25
1429,989,144,4,17.3
1430,393,39,1,43.83
1431,39,58,5,116.3
1432,205,61,3,104.28
1433,973,1,1,102.08
1434,914,58,3,116.3
1435,776,39,5,43.83
1436,196,134,1,87.87
1437,693,49,1,77.15
1438,642,16,2,26.38
1439,232,8,3,93.7
1440,320,110,2,20.69
1441,106,48,4,111.55
1442,516,94,5,62.3
1443,314,94,2,62.3
1444,67,90,1,54.94
1445,306,94,3,62.3
1446,467,121,5,61.89
1447,611,92,5,80.68
1448,346,111,4,94.8
1449,910,127,2,106.79
1450,351,91,4,74.71
1451,368,30,2,104.22
1452,169,78,4,27.67
1453,20,107,2,84.57
1454,230,17,2,78.65
1455,217,147,1,81.84
1456,604,9,5,17.6
1457,174,148,1,109.86
1458,376,14,1,82.36
1459,385,144,3,17.3
1460,790,143,5,39.91
1461,639,82,1,46.74
1462,609,41,1,39.28
1463,678,103,1,75.51
1464,670,99,1,28.06
1465,50,127,1,106.79
1466,427,127,4,106.79
1467,390,36,1,79.33
1468,561,115,3,119.19
1469,486,84,2,81.98
1470,211,95,1,39.31
1471,309,36,4,79.33
1472,678,142,1,103.76
1473,679,144,5,17.3
1474,277,124,5,104.88
1475,621,141,2,118.7
1476,429,84,1,81.98
1477,524,134,5,87.87
1478,121,3,3,89.1
1479,117,65,1,33.49
1480,510,52,2,94.93
1481,624,149,2,18.5
1482,797,76,3,73.11
1483,852,89,5,27.44
1484,997,5,2,76.16
1485,367,93,4,33.25
1486,303,64,2,60.52
1487,41,8,5,93.7
1488,509,122,2,95.1
1489,705,56,4,28.25
1490,339,7,2,85.03
1491,3,59,1,75.46
1492,688,137,1,23.29
1493,929,73,1,73.29
1494,856,68,5,93.8
1495,686,113,4,117.18
1496,153,53,1,102.67
1497,799,31,5,35.42
1498,77,23,1,59.15
1499,927,91,3,74.71
1500,660,120,2,44.7
1501,468,134,3,87.87
1502,271,7,4,85.03
1503,52,128,1,90.86
1504,833,30,2,104.22
1505,896,61,1,104.28
1506,873,73,3,73.29
1507,369,18,3,34.96
1508,437,1,1,102.08
1509,98,49,1,77.15
1510,10,115,2,119.19
1511,680,79,2,114.84
1512,337,53,3,102.67
1513,916,65,4,33.49
1514,979,106,5,105.06
1515,275,71,1,88.62
1516,382,1,3,102.08
1517,188,97,1,27.05
1518,411,86,4,116.38
1519,986,83,4,19.78
1520,279,85,4,44.86
1521,707,119,4,44.01
1522,820,143,4,39.91
1523,665,52,2,94.93
1524,116,58,2,116.3
1525,713,85,1,44.86
1526,966,109,2,105.82
1527,107,125,4,89.05
1528,934,82,5,46.74
1529,495,105,5,64.35
1530,695,77,4,88.8
1531,186,75,5,87.64
1532,389,68,3,93.8
1533,627,35,1,85.1
1534,884,119,2,44.01
1535,495,118,4,30.19
1536,116,150,4,49.31
1537,452,150,1,49.31
1538,65,73,3,73.29
1539,671,147,3,81.84
1540,13,121,5,61.89
1541,786,1,5,102.08
1542,742,75,5,87.64
1543,230,145,3,74.42
1544,532,54,5,38.54
1545,705,145,5,74.42
1546,98,77,4,88.8
1547,678,90,2,54.94
1548,494,75,3,87.64
1549,680,8,4,93.7
1550,153,133,5,60.57
1551,914,148,5,109.86
1552,56,32,1,40.62
1553,659,120,2,44.7
1554,518,114,4,72.84
1555,873,31,4,35.42
1556,891,8,2,93.7
1557,77,52,4,94.93
1558,329,34,2,73.53
1559,339,80,3,92.55
1560,52,100,5,67.55
1561,229,145,5,74.42
1562,659,69,4,18.01
1563,413,33,2,37.98
1564,81,64,4,60.52
1565,455,76,5,73.11
1566,459,148,1,109.86
1567,878,70,4,52.26
1568,458,85,3,44.86
1569,122,20,4,22.35
1570,764,130,1,104.44
1571,106,30,4,104.22
1572,423,23,1,59.15
1573,571,30,5,104.22
1574,1,43,1,21.54
1575,811,138,5,110.85
1576,987,8,5,93.7
1577,653,32,3,40.62
1578,912,111,5,94.8
1579,576,95,2,39.31
1580,671,23,4,59.15
1581,974,52,3,94.93
1582,373,114,1,72.84
1583,837,148,2,109.86
1584,865,38,4,93.94
1585,340,123,5,117.98
1586,786,36,5,79.33
1587,615,78,4,27.67
1588,734,82,3,46.74
1589,734,108,4,24.25
1590,117,65,1,33.49
1591,778,124,2,104.88
1592,3,53,3,102.67
1593,364,10,3,43.01
1594,561,78,5,27.67
1595,383,109,1,105.82
1596,47,16,2,26.38
1597,505,75,2,87.64
1598,842,63,4,82.99
1599,110,122,3,95.1
1600,626,134,2,87.87
1601,193,54,1,38.54
1602,953,94,4,62.3
1603,221,91,4,74.71
1604,845,70,2,52.26
1605,734,33,3,37.98
1606,111,128,4,90.86
1607,48,74,5,98.26
1608,127,143,4,39.91
1609,469,141,5,118.7
1610,980,130,5,104.44
1611,138,64,4,60.52
1612,5,15,5,27.11
1613,754,58,1,116.3
1614,567,41,4,39.28
1615,859,140,5,86.15
1616,495,21,5,90.57
1617,800,70,2,52.26
1618,709,80,5,92.55
1619,178,126,2,116.31
1620,107,62,4,70.94
1621,674,32,5,40.62
1622,621,55,3,35.93
1623,517,113,4,117.18
1624,429,21,5,90.57
1625,938,135,2,45.8
1626,281,128,4,90.86
1627,987,32,3,40.62
1628,994,57,3,88.44
1629,464,74,2,98.26
1630,142,119,4,44.01
1631,617,102,5,24.59
1632,307,126,5,116.31
1633,882,48,3,111.55
1634,729,85,5,44.86
1635,648,42,2,58.56
1636,206,75,2,87.64
1637,640,102,3,24.59
1638,704,143,3,39.91
1639,944,49,2,77.15
1640,728,18,2,34.96
1641,516,144,5,17.3
1642,711,60,3,77.17
1643,728,137,1,23.29
1644,780,21,3,90.57
1645,576,147,4,81.84
1646,597,120,5,44.7
1647,966,73,4,73.29
1648,691,95,5,39.31
1649,293,102,4,24.59
1650,828,149,1,18.5
1651,536,146,1,96.45
1652,26,58,4,116.3
1653,149,27,1,84.18
1654,687,71,1,88.62
1655,205,21,3,90.57
1656,769,82,2,46.74
1657,294,10,3,43.01
1658,150,63,1,82.99
1659,708,91,3,74.71
1660,209,144,5,17.3
1661,34,48,3,111.55
1662,834,24,4,72.53
1663,105,18,5,34.96
1664,889,144,5,17.3
1665,886,22,2,49.25
1666,761,1,5,102.08
1667,399,34,2,73.53
1668,524,76,3,73.11
1669,710,99,1,28.06
1670,949,13,4,56.84
1671,397,17,4,78.65
1672,980,1,3,102.08
1673,990,46,5,38.04
1674,56,98,1,22.5
1675,762,55,3,35.93
1676,208,10,5,43.01
1677,890,116,4,67.33
1678,850,17,2,78.65
1679,934,25,3,60.14
1680,774,84,5,81.98
1681,560,121,5,61.89
1682,202,32,2,40.62
1683,302,14,4,82.36
1684,182,4,1,114.23
1685,192,50,2,29.25
1686,753,61,5,104.28
1687,123,121,4,61.89
1688,42,111,4,94.8
1689,286,79,5,114.84
1690,271,41,2,39.28
1691,165,142,5,103.76
1692,867,105,3,64.35
1693,6,59,3,75.46
1694,478,123,2,117.98
1695,41,77,2,88.8
1696,951,97,3,27.05
1697,612,124,1,104.88
1698,793,72,5,114.55
1699,864,134,3,87.87
1700,503,85,5,44.86
1701,564,3,3,89.1
1702,75,4,3,114.23
1703,539,92,2,80.68
1704,980,67,2,104.43
1705,534,114,1,72.84
1706,806,144,5,17.3
1707,164,137,4,23.29
1708,557,126,5,116.31
1709,414,72,1,114.55
1710,358,131,2,80.81
1711,905,63,2,82.99
1712,680,139,3,63.25
1713,340,112,3,61
1714,301,143,2,39.91
1715,974,81,5,102.43
1716,544,123,4,117.98
1717,575,25,1,60.14
1718,118,71,3,88.62
1719,457,57,2,88.44
1720,927,17,5,78.65
1721,941,51,5,54.81
1722,250,115,1,119.19
1723,699,128,3,90.86
1724,391,61,1,104.28
1725,396,2,3,81.9
1726,554,107,3,84.57
1727,26,35,5,85.1
1728,842,119,3,44.01
1729,527,43,5,21.54
1730,457,17,4,78.65
1731,45,108,3,24.25
1732,920,138,2,110.85
1733,329,97,5,27.05
1734,85,78,1,27.67
1735,172,16,5,26.38
1736,547,65,1,33.49
1737,642,15,1,27.11
1738,216,125,2,89.05
1739,886,117,4,102.65
1740,856,150,1,49.31
1741,211,64,5,60.52
1742,849,20,4,22.35
1743,663,46,1,38.04
1744,765,17,2,78.65
1745,25,58,4,116.3
1746,735,135,3,45.8
1747,39,16,1,26.38
1748,76,46,1,38.04
1749,183,18,3,34.96
1750,572,88,1,30.67
1751,589,75,2,87.64
1752,933,47,3,50.29
1753,418,126,4,116.31
1754,462,2,4,81.9
1755,444,28,3,100.93
1756,18,1,4,102.08
1757,690,19,1,112.19
1758,548,129,1,97.06
1759,657,60,5,77.17
1760,65,34,5,73.53
1761,47,62,1,70.94
1762,367,105,5,64.35
1763,109,109,3,105.82
1764,806,3,3,89.1
1765,622,121,1,61.89
1766,289,126,4,116.31
1767,391,45,4,104.61
1768,842,100,1,67.55
1769,486,66,2,60.74
1770,547,147,2,81.84
1771,140,81,4,102.43
1772,816,35,5,85.1
1773,303,52,2,94.93
1774,306,117,3,102.65
1775,981,16,1,26.38
1776,567,27,5,84.18
1777,145,145,1,74.42
1778,43,106,1,105.06
1779,587,150,5,49.31
1780,404,114,5,72.84
1781,561,16,1,26.38
1782,313,39,2,43.83
1783,767,123,3,117.98
1784,217,50,4,29.25
1785,928,21,5,90.57
1786,146,53,2,102.67
1787,189,92,2,80.68
1788,632,49,3,77.15
1789,199,24,1,72.53
1790,186,108,5,24.25
1791,873,128,1,90.86
1792,872,110,5,20.69
1793,473,143,5,39.91
1794,75,96,3,87.18
1795,688,98,1,22.5
1796,257,96,1,87.18
1797,203,59,5,75.46
1798,499,147,3,81.84
1799,366,10,2,43.01
1800,688,73,2,73.29
1801,103,41,3,39.28
1802,635,27,1,84.18
1803,922,44,2,54.94
1804,326,133,4,60.57
1805,462,64,3,60.52
1806,632,89,3,27.44
1807,711,47,5,50.29
1808,157,102,5,24.59
1809,581,28,3,100.93
1810,828,55,3,35.93
1811,982,141,4,118.7
1812,173,60,1,77.17
1813,321,120,2,44.7
1814,805,70,2,52.26
1815,730,59,4,75.46
1816,284,119,3,44.01
1817,138,111,3,94.8
1818,899,54,4,38.54
1819,474,137,4,23.29
1820,368,57,3,88.44
1821,499,83,5,19.78
1822,112,63,2,82.99
1823,662,40,5,50.26
1824,84,129,3,97.06
1825,880,124,2,104.88
1826,913,14,5,82.36
1827,202,5,3,76.16
1828,752,84,1,81.98
1829,745,29,1,30.47
1830,914,143,1,39.91
1831,870,105,5,64.35
1832,647,111,1,94.8
1833,833,103,5,75.51
1834,593,124,4,104.88
1835,788,88,5,30.67
1836,218,132,1,22.18
1837,565,93,3,33.25
1838,557,123,5,117.98
1839,484,90,2,54.94
1840,375,90,4,54.94
1841,229,57,5,88.44
1842,751,40,3,50.26
1843,138,71,4,88.62
1844,514,79,5,114.84
1845,93,126,4,116.31
1846,373,99,5,28.06
1847,11,6,2,47.37
1848,869,68,5,93.8
1849,701,7,2,85.03
1850,776,115,5,119.19
1851,144,149,4,18.5
1852,164,12,2,47.05
1853,580,100,5,67.55
1854,676,6,2,47.37
1855,754,84,4,81.98
1856,962,109,3,105.82
1857,42,46,2,38.04
1858,780,134,4,87.87
1859,238,63,1,82.99
1860,271,123,3,117.98
1861,240,124,1,104.88
1862,685,3,2,89.1
1863,531,126,3,116.31
1864,398,13,4,56.84
1865,940,18,4,34.96
1866,903,7,1,85.03
1867,41,133,3,60.57
1868,106,118,5,30.19
1869,649,139,3,63.25
1870,855,119,3,44.01
1871,593,108,5,24.25
1872,584,7,2,85.03
1873,386,78,4,27.67
1874,375,119,5,44.01
1875,670,61,1,104.28
1876,530,43,3,21.54
1877,386,97,2,27.05
1878,529,83,4,19.78
1879,362,61,3,104.28
1880,499,16,4,26.38
1881,909,60,5,77.17
1882,7,43,5,21.54
1883,904,104,2,34.06
1884,451,143,2,39.91
1885,236,132,1,22.18
1886,527,124,3,104.88
1887,217,36,2,79.33
1888,192,77,2,88.8
1889,371,63,5,82.99
1890,735,73,1,73.29
1891,677,74,2,98.26
1892,425,42,3,58.56
1893,738,45,1,104.61
1894,494,91,4,74.71
1895,491,135,2,45.8
1896,605,7,2,85.03
1897,663,146,4,96.45
1898,23,97,2,27.05
1899,45,95,2,39.31
1900,588,123,5,117.98
1901,165,13,2,56.84
1902,645,20,5,22.35
1903,41,83,5,19.78
1904,151,27,1,84.18
1905,171,26,3,61.39
1906,945,124,2,104.88
1907,530,10,4,43.01
1908,614,55,5,35.93
1909,653,133,1,60.57
1910,900,88,3,30.67
1911,970,82,1,46.74
1912,222,39,4,43.83
1913,622,45,4,104.61
1914,889,137,4,23.29
1915,175,23,2,59.15
1916,851,64,4,60.52
1917,616,100,2,67.55
1918,814,5,5,76.16
1919,841,11,2,105.15
1920,639,41,5,39.28
1921,271,109,2,105.82
1922,742,101,3,19.19
1923,945,138,4,110.85
1924,611,16,5,26.38
1925,71,70,2,52.26
1926,388,19,4,112.19
1927,136,17,1,78.65
1928,17,126,2,116.31
1929,536,14,5,82.36
1930,701,97,4,27.05
1931,847,107,2,84.57
1932,621,91,1,74.71
1933,182,57,4,88.44
1934,924,83,5,19.78
1935,615,114,1,72.84
1936,899,129,5,97.06
1937,516,33,1,37.98
1938,96,15,4,27.11
1939,676,64,2,60.52
1940,924,143,5,39.91
1941,553,17,1,78.65
1942,919,65,4,33.49
1943,535,89,4,27.44
1944,380,28,1,100.93
1945,715,54,5,38.54
1946,440,115,2,119.19
1947,961,113,4,117.18
1948,809,30,4,104.22
1949,359,70,5,52.26
1950,824,87,5,57.07
1951,101,126,4,116.31
1952,138,39,3,43.83
1953,489,69,2,18.01
1954,932,89,1,27.44
1955,291,94,5,62.3
1956,898,129,5,97.06
1957,419,47,3,50.29
1958,194,128,1,90.86
1959,727,118,1,30.19
1960,592,129,5,97.06
1961,121,40,5,50.26
1962,8,95,4,39.31
1963,671,58,2,116.3
1964,705,93,3,33.25
1965,419,32,3,40.62
1966,110,54,2,38.54
1967,437,122,5,95.1
1968,260,35,3,85.1
1969,876,87,5,57.07
1970,434,29,5,30.47
1971,375,41,5,39.28
1972,283,125,4,89.05
1973,774,62,2,70.94
1974,424,82,5,46.74
1975,803,76,5,73.11
1976,495,94,2,62.3
1977,380,110,5,20.69
1978,569,149,4,18.5
1979,260,141,3,118.7
1980,592,138,3,110.85
1981,793,13,4,56.84
1982,754,131,2,80.81
1983,876,51,1,54.81
1984,766,62,2,70.94
1985,458,135,2,45.8
1986,103,68,2,93.8
1987,521,133,4,60.57
1988,805,20,3,22.35
1989,821,108,5,24.25
1990,629,15,1,27.11
1991,165,90,4,54.94
1992,988,76,1,73.11
1993,824,135,1,45.8
1994,844,124,2,104.88
1995,483,13,5,56.84
1996,446,123,1,117.98
1997,66,100,3,67.55
1998,228,43,3,21.54
1999,82,65,5,33.49
2000,39,74,4,98.26
2001,954,51,4,54.81
2002,629,40,5,50.26
2003,294,4,5,114.23
2004,59,114,2,72.84
2005,656,50,4,29.25
2006,450,74,1,98.26
2007,207,144,5,17.3
2008,293,92,2,80.68
2009,35,40,5,50.26
2010,523,135,5,45.8
2011,716,19,2,112.19
2012,630,3,2,89.1
2013,691,118,1,30.19
2014,369,20,2,22.35
2015,671,64,1,60.52
2016,1000,150,2,49.31
2017,89,135,3,45.8
2018,799,89,4,27.44
2019,362,9,4,17.6
2020,416,99,5,28.06
2021,206,71,5,88.62
2022,16,106,1,105.06
2023,942,26,1,61.39
2024,563,7,3,85.03
2025,744,135,5,45.8
2026,937,87,5,57.07
2027,357,109,3,105.82
2028,987,106,3,105.06
2029,232,92,5,80.68
2030,987,147,2,81.84
2031,466,14,4,82.36
2032,589,41,1,39.28
2033,268,68,2,93.8
2034,417,116,5,67.33
2035,110,39,5,43.83
2036,75,128,5,90.86
2037,302,145,3,74.42
2038,970,66,1,60.74
2039,823,131,5,80.81
2040,980,54,3,38.54
2041,898,26,5,61.39
2042,833,142,5,103.76
2043,257,68,4,93.8
2044,990,148,4,109.86
2045,577,113,4,117.18
2046,789,87,2,57.07
2047,776,121,3,61.89
2048,985,133,4,60.57
2049,698,87,4,57.07
2050,919,60,5,77.17
2051,883,63,1,82.99
2052,494,96,1,87.18
2053,265,105,1,64.35
2054,392,69,2,18.01
2055,694,73,2,73.29
2056,820,31,3,35.42
2057,423,7,3,85.03
2058,529,88,5,30.67
2059,10,4,3,114.23
2060,255,121,3,61.89
2061,96,106,4,105.06
2062,690,32,3,40.62
2063,78,133,5,60.57
2064,954,96,2,87.18
2065,488,13,3,56.84
2066,363,11,2,105.15
2067,916,62,5,70.94
2068,276,148,2,109.86
2069,970,104,2,34.06
2070,511,148,2,109.86
2071,241,121,2,61.89
2072,894,134,3,87.87
2073,212,41,2,39.28
2074,208,80,2,92.55
2075,857,119,5,44.01
2076,365,77,2,88.8
2077,798,129,1,97.06
2078,123,123,1,117.98
2079,693,41,4,39.28
2080,629,135,1,45.8
2081,783,134,5,87.87
2082,981,82,1,46.74
2083,869,148,4,109.86
2084,381,35,5,85.1
2085,323,21,4,90.57
2086,920,6,5,47.37
2087,890,15,3,27.11
2088,503,138,2,110.85
2089,783,15,5,27.11
2090,287,116,4,67.33
2091,228,89,5,27.44
2092,132,67,1,104.43
2093,539,45,4,104.61
2094,490,39,5,43.83
2095,34,106,5,105.06
2096,356,92,4,80.68
2097,882,57,2,88.44
2098,469,133,1,60.57
2099,716,69,5,18.01
2100,472,118,3,30.19
2101,706,74,1,98.26
2102,13,59,2,75.46
2103,389,29,5,30.47
2104,104,15,3,27.11
2105,371,55,5,35.93
2106,883,34,3,73.53
2107,192,116,5,67.33
2108,270,36,2,79.33
2109,276,126,4,116.31
2110,982,149,5,18.5
2111,352,44,3,54.94
2112,189,97,4,27.05
2113,435,43,2,21.54
2114,430,57,3,88.44
2115,374,79,4,114.84
2116,287,6,4,47.37
2117,185,8,5,93.7
2118,135,76,5,73.11
2119,703,57,2,88.44
2120,834,47,1,50.29
2121,739,14,3,82.36
2122,824,143,2,39.91
2123,569,33,4,37.98
2124,877,3,4,89.1
2125,201,32,2,40.62
2126,820,68,2,93.8
2127,485,40,1,50.26
2128,181,72,4,114.55
2129,512,102,2,24.59
2130,915,99,5,28.06
2131,547,114,3,72.84
2132,805,108,4,24.25
2133,308,102,3,24.59
2134,576,102,5,24.59
2135,49,64,4,60.52
2136,102,137,2,23.29
2137,62,11,2,105.15
2138,834,32,3,40.62
2139,488,94,1,62.3
2140,461,25,3,60.14
2141,267,50,3,29.25
2142,369,50,5,29.25
2143,571,7,3,85.03
2144,353,111,1,94.8
2145,422,113,1,117.18
2146,360,82,5,46.74
2147,204,92,5,80.68
2148,590,72,5,114.55
2149,179,3,3,89.1
2150,364,78,3,27.67
2151,690,132,5,22.18
2152,500,84,4,81.98
2153,911,76,1,73.11
2154,391,101,5,19.19
2155,294,125,4,89.05
2156,647,96,2,87.18
2157,890,103,2,75.51
2158,656,85,3,44.86
2159,432,111,5,94.8
2160,586,127,4,106.79
2161,870,21,1,90.57
2162,82,50,2,29.25
2163,352,39,2,43.83
2164,322,90,3,54.94
2165,669,130,3,104.44
2166,728,81,3,102.43
2167,620,34,4,73.53
2168,278,49,4,77.15
2169,800,20,3,22.35
2170,766,21,5,90.57
2171,534,101,4,19.19
2172,424,115,2,119.19
2173,189,143,1,39.91
2174,129,21,2,90.57
2175,678,80,3,92.55
2176,964,96,1,87.18
2177,216,52,2,94.93
2178,407,12,1,47.05
2179,98,86,1,116.38
2180,960,135,4,45.8
2181,562,30,1,104.22
2182,27,109,4,105.82
2183,537,57,1,88.44
2184,107,82,3,46.74
2185,633,16,2,26.38
2186,87,63,4,82.99
2187,317,133,2,60.57
2188,254,76,3,73.11
2189,454,131,2,80.81
2190,135,115,5,119.19
2191,859,150,2,49.31
2192,30,111,1,94.8
2193,680,25,3,60.14
2194,882,146,3,96.45
2195,885,134,4,87.87
2196,479,130,5,104.44
2197,958,80,3,92.55
2198,562,96,4,87.18
2199,139,129,5,97.06
2200,182,27,5,84.18
2201,612,91,4,74.71
2202,647,93,5,33.25
2203,446,74,5,98.26
2204,656,3,5,89.1
2205,318,50,3,29.25
2206,494,120,5,44.7
2207,233,62,1,70.94
2208,453,28,3,100.93
2209,375,136,4,70.77
2210,267,138,2,110.85
2211,311,57,1,88.44
2212,1,37,5,61.82
2213,835,43,2,21.54
2214,353,108,3,24.25
2215,481,117,5,102.65
2216,9,31,4,35.42
2217,970,3,4,89.1
2218,307,6,1,47.37
2219,785,106,4,105.06
2220,818,42,3,58.56
2221,612,135,2,45.8
2222,816,112,1,61
2223,562,115,3,119.19
2224,194,39,4,43.83
2225,904,88,5,30.67
